state;state_black_population;state_white_population;city;black_population;theater;type;owner;address;owner_race;manager_race;yearbook_cahn_only;toba_member_1920
GA;1206385;1689114;Brunswick;7120;Pekin;V;J. Styles;;Black;Black;;
GA;1206385;1689114;Columbus;9093;Dream;V;G. S. Love;;White;White;;
GA;1206385;1689114;Cordele;3254;Picture;P;;;;;C;
GA;1206385;1689114;Gainesville;1512;Rex;P;G. M. Morgan;;;;;
GA;1206385;1689114;Griffin;2614;Griffin;P&V;;;;;;
GA;1206385;1689114;Macon;23091;New Douglas;V;C. H. Douglas;;Black;Black;;T
GA;1206385;1689114;Macon;23091;Old Douglas;V;C. H. Douglas;;Black;Black;;
GA;1206385;1689114;Savannah;39179;Dunbar;E;Walter Scott, Pres.;468 W. Broad;Black;Black;;
GA;1206385;1689114;Savannah;39179;Globe;P;A. S. Guggenheimer;;;;;
GA;1206385;1689114;Savannah;39179;Star;P;A. S. Guggenheimer;;;;;
GA;1206385;1689114;Savannah;39179;Dreamland;P&V;;;White;White;C;
GA;1206385;1689114;Savannah;39179;Pekin;V;A. G. Monroe;;Black;Black;;T
GA;1206385;1689114;Valdosta;5508;;P;;;Black;Black;;
GA;1206385;1689114;Waycross;9918;Star;V;H. A. Bunts;P. O. Box 201;Black;Black;;
IA;19005;2209191;Des Moines;5512;Lincoln;P;Earl Banks;788 12th;;;;
IL;182254;6299333;Cairo;5000;Standard;P;L. B. Curtis;;;;;
IL;182254;6299333;Chicago;109607;Western;P;S. L. Owens;2211 Lake;Black;Black;C;
IL;182254;6299333;Chicago;109595;Blue Bird;P;W. C. Gates & Son;3115 Indiana;Black;Black;;
IL;182254;6299333;Chicago;109594;Adelphia;P;Sam Good;31st & Prairie;White;White;;
IL;182254;6299333;Chicago;109596;Elba;P;Fred Rosenthal;31st & Indiana;White;White;;
IL;182254;6299333;Chicago;109597;Franklin;P;;228 E. 31st;White;White;;
IL;182254;6299333;Chicago;109603;Pickford;P;O. C. Hammond;35th & Michigan;White;White;;
IL;182254;6299333;Chicago;109604;Phoenix;P;Frank Hammond;31st & State;White;White;;
IL;182254;6299333;Chicago;109606;Vendome;P;John Hammond;;White;White;;
IL;182254;6299333;Chicago;109599;Lake;P;King & Davis;3125 Cottage Grove;;;;
IL;182254;6299333;Chicago;109600;Lincoln;P;;31st & State;;;;
IL;182254;6299333;Chicago;109602;Owl;P;Mr. Saulkins;47th & State;;;;
IL;182254;6299333;Chicago;109605;States;P;Mr. Paul;35th & State;;;;
IL;182254;6299333;Chicago;109594;Atlas;P&V;Mr. Dooley;4711 State;;;;
IL;182254;6299333;Chicago;109594;Avenue;V;Louis Weinberg;31st and Indiana;White;White;;
IL;182254;6299333;Chicago;109598;Grand;V;Mr. Johnson, Mgr.;31st & State;White;White;;
IL;182254;6299333;Chicago;109601;Monogram;V;H. B. Miller;35th & State;White;White;;
IL;182254;6299333;East St. Louis;7433;Olympic;P;M. L. Hawkins;11 Main;Black;Black;;
IL;182254;6299333;Lovejoy;;Liberty;P;J. H. Sylvester;;;;;
IL;182254;6299333;Mounds;1071;Grand;P;J. H. Crawford;;;;;
IL;182254;6299333;Springfield;2769;Pekin;P;James Mason;;;;;
IN;80815;2639966;Gary;5299;Strand;V;Walter Smith;1631 Broadway;;;;
IN;80812;2639963;Indianapolis;34690;Indiana;E;Dr. O. Puryear;414 Indiana;Black;Black;;
IN;80810;2639961;Indianapolis;34690;Columbia;P;Bert Zarrigg;;;;;
IN;80813;2639964;Indianapolis;34690;Pioneer;P;Mrs. Anna Bowman;515 Indiana;;;;
IN;80810;2639961;Indianapolis;34690;Douglas;P&V;Charles English;19th & Martindle Ave;;;Y;
IN;80815;2639966;Indianapolis;34690;Washington;V;E. S. Stone;;Black;Black;;T
IN;80811;2639962;Indianapolis;34690;Dunick;V;J. Nicholson;1320 E 16th;White;White;;
IN;80814;2639965;Indianapolis;34690;Senate;V;James Hill;1329 N. Senate;White;White;;
KY;235938;2180560;Henderson;2968;Doxey;P;F. B. Doxey;210 Elm;;;;
KY;235938;2180560;Louisville;40118;Lincoln;V;F. C. Dillon;914 Walnut;Black;Black;;T
KY;235938;2180560;Louisville;40118;Victory;V;Steven Bell;;Black;Black;;
KY;235938;2180560;Louisville;40118;Palace;V;Mrs. Minnie McAfee;11th & Walnut;Black;Black;;
KY;235938;2180560;Mayfield;1123;Unique;P;H. C. Nelle;;;;;
KY;235938;2180560;Paudcah;5586;Hiawatha;P;Dr. S. George;;Black;Black;;
KY;235938;2180560;Winchester;2379;Lincoln;P;Mrs. Curry;;;;;
LA;700257;1096611;Alexandria;7863;Grand;V;Saenger Amusement Company;;White;White;;
LA;700257;1096611;Alexandria;7863;Hippodrome;;;;;;Y;
LA;700257;1096611;Baton Rouge;8560;Grand;P;;;White;White;;
LA;700257;1096611;Bogalusa;2605;Fox;;;;;;;
LA;700257;1096611;Homer;829;Picture House;P;;;Black;Black;;
LA;700257;1096611;Lake Charles;4472;Palace;P;;;;;Y;
LA;700257;1096611;Lake Charles;4472;Louisiana;P;;;;;Y;
LA;700257;1096611;Lake Charles;4472;Boulevard;P;S. B. Mancuso;;;;;
LA;700257;1096611;Monroe;5540;Dreamland;P;;;White;White;;
LA;700257;1096611;New Orleans;100918;L. K. Mitchell;P;Luther K. Mitchell;;Black;Black;;
LA;700257;1096611;New Orleans;100919;Bordeaux;P;Bordeaux & Camp;;Black;Black;;
LA;700257;1096611;New Orleans;100920;Lincoln;P;Howard & Louisiana;;;;;
LA;700257;1096611;New Orleans;100924;Othello;P;;235 S. Rampart St.;;;;
LA;700257;1096611;New Orleans;100921;Iroquois;V;G. Ford;413 Rampart;White;Black;;
LA;700257;1096611;New Orleans;100922;Lyric;V;Beaudreaux & Bennett;Burgundy & Iverville;White;;;T
LA;700257;1096611;New Orleans;100923;Pythian Temple;;K. of P. Lodge;;Black;Black;C;
LA;700257;1096611;Opelousas;2056;Bon Ami;P&V;;;;;Y;
LA;700257;1096611;Scotland;;;P;;;Black;Black;C;
LA;700257;1096611;Shreveport;17485;Hippodrome;V;;;White;White;;
LA;700257;1096611;Shreveport;17485;Star;V;Mr. Gordon;1045 Texas Ave;White;White;;T
MD;244749;1204737;Annapolis;12000;Star;P;J. M. L. Amusement Company;;;;C;
MD;244749;1204737;Annapolis;12000;Clay Street;P;John Costi;;White;White;;
MD;244749;1204737;Baltimore;108390;Dunbar;P;Josiah Diggs;619 N. Central Ave;Black;Black;;
MD;244749;1204737;Baltimore;108390;American;P;A. Rosen;925 Penn. Ave;White;White;;
MD;244749;1204737;Baltimore;108390;Gilmore;P;Oscar Schlen;Gilmore & Saratoga;White;White;;
MD;244749;1204737;Baltimore;108390;Goldfield;P;J. L. Rome;913 Warner;White;White;;
MD;244749;1204737;Baltimore;108390;Rainbow;P;B. Sachs;2115 Penn. Ave.;White;White;;
MD;244749;1204737;Baltimore;108390;Roosevelt;P;Jacob Friedlander;Biddle & Druid Hill;White;White;;
MD;244749;1204737;Baltimore;108390;Carey;P;James Cremen;Carey & Prestman;;;;
MD;244749;1204737;Baltimore;108390;Lincoln;V;M. Flacks;936 Penn. Ave.;White;White;;
MD;244749;1204737;Baltimore;108390;Regent;V;M. Hornstein;1619 Penn. Ave.;White;White;;
MD;244749;1204737;Baltimore;108390;Star;V;Monument Bond;;;;;
MD;244749;1204737;Baltimore;108390;Argonne;;;924 S.Shop St.;;;Y;
MD;244749;1204737;Baltimore;108390;Douglas;;;;;;;
MD;244749;1204737;Baltimore;108390;Hippodrome;;;;;;;
MI;60082;3601627;Detroit;40838;;E;;2201 St. Aubin;;;;
MI;60082;3601627;Detroit;40838;Shook;V;Ben Shook;2814 Hastings;Black;Black;;
MI;60082;3601627;Detroit;40838;Vaudette;V;E. B. Dudley;Gratiot Ave.;Black;Black;;T
MI;60082;3601627;Detroit;40838;Koppin;V;Henry S. Koppin;Gratiot Ave.;White;White;;
MO;178241;3225044;Kansas City;30706;Gem;P;Gem Amusement Company;;;;C;
MO;178241;3225044;Kansas City;30706;Princess;P;E. S. Sutten;3rd & Parallel Ave;;;Y;
MO;178241;3225044;Kansas City;30706;Columbia;P;J. W. Koupolis;Independence St.;White;White;;
MO;178241;3225044;Kansas City;30706;Loves;P;G. W. K. Love;24th & Vine;;;;
MO;178241;3225044;Kansas City;30706;Panama;P;;Twelfth & Woodland;;;;
MO;178241;3225044;Kansas City;30706;Lyric;V;Billy Kling;18th & Lydia;Black;Black;;
MO;178241;3225044;Kansas City;30706;Lincoln;V;L. Goldman;807 Main;White;White;;T
MO;178241;3225044;Kansas City;30706;Tent;V;Billy Kling;;;;;
MO;178241;3225044;Springfield;1664;Palace;P;H. L. Horne;325 Booneville;;;;
MO;178241;3225044;St. Joseph;4209;Dudley;P;Charles T. Phelps;211 N. 2d;Black;Black;;
MO;178241;3225044;St. Louis;69603;Star;P;Chris Eftgian;Jefferson Street;White;White;;
MO;178241;3225044;St. Louis;69603;Criterion;P;Thomas James;;;;;
MO;178241;3225044;St. Louis;69603;Jesse Mere;P;C. Pitman;;;;;
MO;178241;3225044;St. Louis;69603;Movie;P;Thomas James;;;;;
MO;178241;3225044;St. Louis;69603;B. T. Washington;V;C. H. Turpin;Market St.;Black;Black;;T
MO;178241;3225044;St. Louis;69603;Assembly Hall;;Richard Barrett;;Mixed;Mixed;;
MO;178241;3225044;St. Louis;69603;Pendleton;;B. F. Austin;4164 W. Finney;;;;
MS;935184;853182;Clarksdale;4392;Queen;P;;;White;White;;
MS;935184;853182;Indianola;1100;Picture House;;;;Black;Black;Y;
MS;935184;853182;Jackson;4850;Alamo;P;R. A. Bell;;White;White;;
MS;935184;853182;Laurel;5038;Savoy;V;Thomas Armstead;428 Front;;;;
MS;935184;853182;Meridian;8343;Alamo;P;;;White;White;;
MS;935184;853182;Meridian;8343;Picture House;P;;;White;White;;
MS;935184;853182;Mound Bayou;803;Casino;P;Fred Miller;(Negro City);Black;Black;;
MS;935184;853182;Vicksburg;9148;Colored;P;;;White;White;;
NC;763407;1783779;Asheville;7145;Star;P;;;White;White;;
NC;763407;1783779;Baden;;Dreamland;V;W. T. Edding;;White;White;;
NC;763407;1783779;Charlotte;14641;Palace;P;;;White;White;;
NC;763407;1783779;Concord;1746;Alpine;V;;;Black;Black;;
NC;763407;1783779;Durham;7654;Wonderland;P;F. K. Watkins;;Black;Black;;
NC;763407;1783779;Durham;7654;Rex;V;F. K. Watkins;;Black;Black;;
NC;763407;1783779;Elizabeth City;3439;Washington;P;;;White;White;;
NC;763407;1783779;Elizabeth City;3439;Gaiety;;;;;;C;
NC;763407;1783779;Farmsville;3439;Hopkins;V;;;;;Y;
NC;763407;1783779;Goldsboro;4882;Picture;P;;;;;;
NC;763407;1783779;Greenville;2827;Liberty;E;;;White;White;;
NC;763407;1783779;Kinston;420;Globe;P;;;White;White;;
NC;763407;1783779;Mt. Holly;;;;;;Black;Black;Y;
NC;763407;1783779;New Bern;6735;Dixie;P;;;Black;Black;;
NC;763407;1783779;Oxford;1328;Casino;P;C. L. Jones;;;;;
NC;763407;1783779;Raleigh;8544;Lightner Arcade;E;Lightner Bros;;Black;Black;Y;
NC;763407;1783779;Raleigh;8544;Royal;P;W. T. Jomn;117 E. Hargett;;;;
NC;763407;1783779;Reidsville;;Gem;P;J. E. McGeehee;;Black;Black;;
NC;763407;1783779;Roxboro;;Picture/Star;E;James Bolden;;Black;Black;;
NC;763407;1783779;Wilmington;13461;Brooklyn;V;L. Wheeler;;White;White;;T
NC;763407;1783779;Wilson;5208;Globe;E;S. H. Vick;;Black;Black;;
NC;763407;1783779;Winston-Salem;20735;Rex;P;M. Merriwether;;;;;
NC;763407;1783779;Winston-Salem;20735;Lafayette;V;W. S. Scales;;Black;Black;;T
NC;763407;1783779;Winston-Salem;20735;Dunbar;V;R. A. Botton;;White;White;;
NE;13242;1279129;Omaha;10315;Loyal;P;Walker & Dorsey;;;;;
NE;13242;1279129;Omaha;10315;Diamond;P;Mrs. Peterson;;;;;
NE;13242;1279129;Omaha;10315;Franklin;;Mr. Melcher;;;;Y;
NJ;117182;3037087;Asbury Park;2824;Royal;V;Mr. Fletcher;;;;;
NJ;117182;3037087;Newark;17010;Metropolitan;V;Mr. Ross;;White;White;;
NY;198433;8906087;Buffalo;;McEvoy;V;Robert B. Joplin;;Black;Black;;
NY;198433;8906087;New York;153088;Renaissance;P;Roach, H. C., Co.;137th & 7th;Black;Black;;
NY;198433;8906087;New York;153088;Franklin;P;Peter Eckert;133rd & Lenox;White;Black;;
NY;198433;8906087;New York;153088;Crescent;P;Eugene Elmore;42 W 135th;White;White;;
NY;198433;8906087;New York;153088;Douglas;P;Mr. Sovini;143rd & Lenox;White;White;;
NY;198433;8906087;New York;153088;Roosevelt;P;Mr. Sovini;145th & 7th;White;White;;
NY;198433;8906087;New York;153088;Lincoln;V;Mrs. Downs;135th & Lenox;White;White;;
NY;198433;8906087;New York;153088;Lafayette;V&D;Lester Walton, Mgr.;131st & 7th Ave;Black;Black;;
OH;186183;5571894;Cincinnati;30079;Lincoln;E;Lew Henry, Mgr.;;White;Black;;
OH;186183;5571894;Cincinnati;30079;Pekin;P;Oscar Hawkins;;Black;Black;;
OH;186183;5571894;Cincinnati;30079;Lyceum;V;Lew Henry, Mgr.;;White;Black;;T
OH;186183;5571894;Cleveland;34474;Temple;P;M. Bolansy;56th & Central;White;White;;
OH;186183;5571894;Cleveland;34474;Grand Central;V;Mr. Kaplan, Owner,  O. T. Harris, Mgr. ;;White;Black;;T
OH;186183;5571894;Columbus;22181;Empress;E;J. A. Jackson;1287 Mt. Vernon;Black;Black;;
OH;186183;5571894;Columbus;22181;Dunbar;V;J. A. Jackson;1287 Mt. Vernon;Black;Black;;
OH;186183;5571894;Dayton;9029;Midget;P;R. C. Krapf;;;;;
OH;186183;5571894;Portsmouth;1160;Lincoln;P;W. F. McConnell;;;;;
OH;186183;5571894;Xenia;2021;Orpheum;P;A. L. Binder;;;;;
OK;149407;1822541;Ardmore;2008;Picture House;P;Tobe Crisp;;Black;Black;;
OK;149407;1822541;Chickasha;1183;Pastime;P;William Johnson;;;;;
OK;149407;1822541;Hugo;693;Lincoln;P;J. Townsend;;;;;
OK;149407;1822541;Muskogee;7175;Dreamland;V;Mrs. L. T. Williams;;Black;Black;;T
OK;149407;1822541;Oklahoma City;8269;Temple;P;J. J. Dawson;;;;;
OK;149407;1822541;Oklahoma City;8269;Aldridge;V;Beaux & Whitlow;;Black;Black;;T
OK;149407;1822541;Okmulgee;3372;Dreamland;V;Mrs. L. T. Williams;;Black;Black;;
OK;149407;1822541;Sapulpa;1317;George R;P;S. L. James;520 W. Johnston;;;;
OK;149407;1822541;Tulsa;8878;Dreamland;V;Mrs. Williams;;Black;Black;;T
PA;284494;8432785;Harrisburg;5526;Princess;P;B. Shiff;6th & Cumberland;White;White;C;
PA;284494;8432785;Philadelphia;134098;Strand;P;H. Swartz;12th & Giard;Black;Black;;
PA;284494;8432785;Philadelphia;134098;Gladstone;P;Mr. B. Browsky;17th & Federal;White;White;;
PA;284494;8432785;Philadelphia;134098;Keystone;P;Mr. Wack;;White;White;;
PA;284494;8432785;Philadelphia;134098;Olympia;P;Mr Swartzman;Broad & Bainbridge;White;White;;
PA;284494;8432785;Philadelphia;134098;Rex;P;D. Starkman;2127 Ridge Ave.;White;White;;
PA;284494;8432785;Philadelphia;134098;Royal;P;Mr. Wack;;White;White;;
PA;284494;8432785;Philadelphia;134098;Standard;V;John T. Gibson, Owner;;Black;Black;;
PA;284494;8432785;Philadelphia;134098;Dunbar;V&D;Grant Williams, Mgr.;;Black;Black;;
PA;284494;8432785;Pittsburgh;25623;Pershing;E;;;White;White;;
PA;284494;8432785;Pittsburgh;25623;Central Square;V;;Center Ave;Black;Black;;
PA;284494;8432785;Pittsburgh;25623;Star;V;Harry Tannenbaum;Wylie Ave.;White;Black;;
PA;284494;8432785;Steelton;;Palace;P;C. L. Donley;190 N. Front;Black;Black;;
SC;864719;818536;Anderson;3030;Grand;V;R. Sloan Driscoll;;White;White;;
SC;864719;818536;Bennettsville;1302;Picture;E;King & Covington;;Black;Black;;
SC;864719;818536;Camden;1849;;P;;;Black;Black;;
SC;864719;818536;Charleston;32292;Columbia;E;;;;;;
SC;864719;818536;Charleston;32292;Lincoln;V;J. C. V. Cannon, Vice-Pres. , C. P. McClane, Mgr.;;Black;Black;;
SC;864719;818536;Charleston;32292;Milo;V;;;Black;Black;;T
SC;864719;818536;Columbia;14455;Royal;P;L.T. Lester;;White;White;;T
SC;864719;818536;Columbia;14455;Lincoln;V;W. H. Tolbutt;;White;White;;
SC;864719;818536;Florence;4714;Princess;V;G. Brown;;Black;Black;;
SC;864719;818536;Greenville;8184;Liberty;E;Wilson & Kurtz;;White;White;;
SC;864719;818536;Greenwood;2895;Bijou;P;Mr. Adams;;;;;
SC;864719;818536;Orangeburg;3306;Palmetto;P;Mr. Brown;;White;White;;
SC;864719;818536;Rock Hill;1931;Broadway;P;W. S. Alston;;Black;Black;;
SC;864719;818536;Spartanburg;8003;Star;E;;;Black;Black;C;
SC;864719;818536;Sumter;3869;Picture;E;;;Black;Black;;
TN;451758;1885993;Chattanooga;18889;Grand;P;M. H. Silverman;;White;White;;
TN;451758;1885993;Chattanooga;18889;Amusement;P&V;;;;;Y;
TN;451758;1885993;Chattanooga;18889;Liberty;V;Sam Reevin, Prop.;;White;White;;T
TN;451758;1885993;Chattanooga;18889;Star;;;;White;White;Y;
TN;451758;1885993;Knoxville;11302;Gem;P;W. C. Kennedy;;Black;Black;;
TN;451758;1885993;Knoxville;11302;Dixie;P;Charles Roth;;;;;
TN;451758;1885993;Memphis;61181;Daisy;P;Joe Macire;329 Beale Ave.;;;;
TN;451758;1885993;Memphis;61181;Grand;P;Paul Zarillo;;;;;
TN;451758;1885993;Memphis;61181;Palace;V;A. Barasso;324 Beale Ave.;White;White;;T
TN;451758;1885993;Memphis;61181;Venus;V;Paul Zarillo;;;;;
TN;451758;1885993;Nashille;36523;Lincoln;P;;;Black;Black;;
TN;451758;1885993;Nashville;36523;Star;P;;;Black;Black;;
TN;451758;1885993;Nashville;36523;Bijou;V;Milton D. Starr;;White;White;;T
TX;741723;3918136;Austin;6921;Dixie-Dale;P;;;;;;
TX;741723;3918136;Beaumont;13210;Verdun;P;A. N. Adams;;Black;Black;;
TX;741723;3918136;Beaumont;13210;Pastime;P;;;White;White;;
TX;741723;3918136;Beaumont;13210;Lee's Tent;V;Ed Lee;;Black;Black;;
TX;741723;3918136;Beaumont;13210;Lincoln;V;;;White;White;;T
TX;741723;3918136;Bonham;916;Star;P;Charles Jordan;;Black;Black;;
TX;741723;3918136;Bryant;2181;Star;P;Queen & Baylor;;;;;
TX;741723;3918136;Clarksville;1020;Princess;P;J. S. Thornton;;;;;
TX;741723;3918136;Dallas;24023;Mammouth;P;;;White;White;;
TX;741723;3918136;Dallas;24023;Grand Central;P;Jack Harris;;;;;
TX;741723;3918136;Dallas;24023;Park;V;Chintz Moore, Owner;;Black;Black;;T
TX;741723;3918136;Denison;3026;Dreamland;P;P. Woods;;Black;Black;;
TX;741723;3918136;Ennis;1924;Picture;P;;;;;;
TX;741723;3918136;Ft. Worth;15896;Washington;P;;;Black;Black;;
TX;741723;3918136;Ft. Worth;15896;Douglas;P;S. Lewis;;;;;
TX;741723;3918136;Galveston;9888;Dixie-3;P;;;White;White;;
TX;741723;3918136;Galveston;9888;Princess;P;A. B. Mendell;;White;White;;
TX;741723;3918136;Galveston;9888;Star;P;;;White;White;;
TX;741723;3918136;Galveston;9888;Lincoln;V;;;Black;Black;;T
TX;741723;3918136;Greenville;2255;Pastime;V;;;Black;Black;;
TX;741723;3918136;Hillsboro;1025;Palace;P;H. D. Jackson;;;;;
TX;741723;3918136;Houston;33843;Lincoln;P;O. P. DeWalt;;Black;Black;;
TX;741723;3918136;Houston;33843;Odin;P;;;White;White;;
TX;741723;3918136;Houston;33843;American;V;C. A. Caffey;;Black;Black;;T
TX;741723;3918136;Houston;33843;Washington;V;;;White;White;;
TX;741723;3918136;Marlin;1449;Picture;P;;;;;;
TX;741723;3918136;Morehead;;Cozy;E;W. A. Hogge;;;;C;
TX;741723;3918136;Orange;2456;Picture;P;;;;;;
TX;741723;3918136;Paris;3573;Alhambra;V;;;Black;Black;;
TX;741723;3918136;Port Arthur;3910;Dream;P;;;White;White;;
TX;741723;3918136;Rusk;;Queen;P;Edward Conley;;Black;Black;;
TX;741723;3918136;San Antonio;14355;American;E;Charles Coffey;San Felipe St.;;;;
TX;741723;3918136;San Antonio;14355;Dreamland;V;A .N. Sack;;White;White;;
TX;741723;3918136;Sherman;2075;Andrews;E;;;Black;Black;;
TX;741723;3918136;Taylor;481;Rink;P;J. W. Lewis;;;;;
TX;741723;3918136;Temple;2078;Rink;P;J. J. Dawson;;Black;Black;;
TX;741723;3918136;Tyler;2822;Longs;P;;;Black;Black;;
TX;741723;3918136;Waco;7726;Gayety;P;W. H. Leonard;;;;;T
TX;741723;3918136;Waco;7726;Majestic;P;M. L. Gardner;;;;;
TX;741723;3918136;Wichita Falls;2217;Victory;P;E. C. Lewis;;;;;
VA;690017;1617909;Alexandria;4112;S. H. Dudley;E;S. H. Dudley;;Black;Black;C;
VA;690017;1617909;Alexandria;4112;Lincoln;P;H. A. Bramlow;;;;;
VA;690017;1617909;Alexandria;4112;Virginia;P;R. Shapiro;;;;;
VA;690017;1617909;Berkley;;Liberty;V;M. C. Harksen;;;;;
VA;690017;1617909;Danville;5678;Hippodrome;V;W. A. Donlevy;;;;;
